"","Protein","Subset","Contrast","log2FC","Pr(>|t|)","FDR"
"High...Low.270","S100A8 + S100A9","Glioma","High - Low",0.0702177484892586,0.77401383077209,0.938974970824003
"High...Low.271","IFIT1","Glioma","High - Low",0.935218835019263,0.0728166319443766,0.310053960790158
"High...Low.272","HuR / ELAVL1","Glioma","High - Low",1.11304235836095,0.000779730505341077,0.0199131175210183
"High...Low.273","ARID3A","Glioma","High - Low",-0.122522841185549,0.779951918972899,0.938974970824003
"High...Low.274","MEK1","Glioma","High - Low",-0.484973366632996,0.279364661751937,0.658737356196693
"High...Low.275","S100A9","Glioma","High - Low",0.286414296093792,0.322424784516169,0.695855896628279
"High...Low.276","SOD2/MnSOD","Glioma","High - Low",-0.0851727421481877,0.870461976201002,0.955796581682029
"High...Low.277","IL-12A","Glioma","High - Low",0.40903250263567,0.155430955821873,0.477806271600572
"High...Low.278","Vimentin","Glioma","High - Low",-0.213097470993103,0.651426362123847,0.904910260356139
"High...Low.279","DR5","Glioma","High - Low",0.270154565481817,0.384236347848539,0.75703442269614
"High...Low.280","Hsp27","Glioma","High - Low",-0.24751717320922,0.467677765755416,0.794799581937881
"High...Low.281","ERK1 (phospho T202 + Y204) + ERK2 (phospho T185 + Y187)","Glioma","High - Low",0.526840824810784,0.469219030300677,0.794799581937881
"High...Low.282","Src","Glioma","High - Low",0.0261766011810176,0.964033212979297,0.990894819532899
"High...Low.283","Insulin Receptor alpha","Glioma","High - Low",-0.0217000723275075,0.915940596337785,0.962224531844297
"High...Low.284","ENO1 + ENO2 + ENO3","Glioma","High - Low",0.322718681549812,0.347420718078302,0.730023281025292
"High...Low.285","HDAC2","Glioma","High - Low",0.591450726018489,0.0240491315247888,0.185681666656509
"High...Low.286","Bax","Glioma","High - Low",0.169589824604453,0.57476824162714,0.863637715326333
"High...Low.287","Glucose Transporter GLUT1","Glioma","High - Low",0.0421905395357785,0.890408039865167,0.955796581682029
"High...Low.288","Monoamine Oxidase A/MAO-A","Glioma","High - Low",-0.156153591454125,0.73003547716329,0.938974970824003
"High...Low.289","Aldolase B+Aldolase C","Glioma","High - Low",0.0589767684938658,0.934395400288122,0.969926881657082
"High...Low.290","Smac/Diablo","Glioma","High - Low",0.0414927773838942,0.896332730003182,0.955796581682029
"High...Low.291","PLCG 2","Glioma","High - Low",0.406266624177327,0.097327511006502,0.379000671357076
"High...Low.292","FAK","Glioma","High - Low",-0.357980590787096,0.404434324526812,0.775110669634981
"High...Low.293","PP2A alpha + beta","Glioma","High - Low",0.381871777632375,0.230673633185255,0.594269442068284
"High...Low.294","IFNGR1","Glioma","High - Low",0.169445731832122,0.593973993930872,0.872554786352809
"High...Low.295","ERK1","Glioma","High - Low",-0.0978043123852185,0.799530754528338,0.942149565558863
"High...Low.296","Cdk4","Glioma","High - Low",1.15699887860893,0.00965342626486983,0.103385081288283
"High...Low.297","SDHA","Glioma","High - Low",0.0242287572244046,0.935146713775686,0.969926881657082
"High...Low.298","SMAD1 + SMAD5 + SMAD9 (phospho S463 + S465 + S467)","Glioma","High - Low",1.06618250804498,0.0025449843856964,0.0469408231139559
"High...Low.299","CD276","Glioma","High - Low",0.305515741788766,0.424910065884237,0.775110669634981
"High...Low.300","Bid","Glioma","High - Low",0.583328788095316,0.0130236549672458,0.1271721602684
"High...Low.301","MRP8","Glioma","High - Low",0.0918698839011972,0.758002142365864,0.938974970824003
"High...Low.302","Ubiquitin","Glioma","High - Low",0.465824267022537,0.136227460116963,0.44340702704737
"High...Low.303","Hsp90","Glioma","High - Low",0.737329410978966,0.00732413973709035,0.0900597923227406
"High...Low.304","CREB","Glioma","High - Low",0.093917080037826,0.731758058250338,0.938974970824003
"High...Low.305","MEK2","Glioma","High - Low",0.384250157965652,0.218463689273021,0.584918909989055
"High...Low.306","CD90 / Thy1","Glioma","High - Low",-0.727805804402947,0.310443821261718,0.678074662229541
"High...Low.307","ERK2","Glioma","High - Low",0.336009602501202,0.382039411226311,0.75703442269614
"High...Low.308","Hexokinase 1","Glioma","High - Low",-0.828319021390361,0.220669796171605,0.586098978631782
"High...Low.309","Actin","Glioma","High - Low",0.127638939324233,0.667443454682124,0.911898053310556
"High...Low.310","Histone H3 (acetyl K18)","Glioma","High - Low",0.953363244660852,0.000535800934207837,0.0182064041923669
"High...Low.311","Cyclophilin A","Glioma","High - Low",0.567771445506969,0.0688378927389591,0.308840275531546
"High...Low.312","Calreticulin","Glioma","High - Low",0.849613866073609,0.0311860950107551,0.214743216978729
"High...Low.313","Sumo 1","Glioma","High - Low",0.487143432810675,0.123736936498535,0.425446900800365
"High...Low.314","Glucose 6 Phosphate Dehydrogenase","Glioma","High - Low",0.621304673029061,0.157499241959443,0.479722461748029
"High...Low.315","LAMP1","Glioma","High - Low",0.258812870398587,0.437954589145471,0.775801813650678
"High...Low.316","IKB alpha","Glioma","High - Low",0.23528648585704,0.436919004492291,0.775801813650678
"High...Low.317","MUC1","Glioma","High - Low",0.00800726169001246,0.972231263054615,0.993171628720407
"High...Low.318","VEGF Receptor 1","Glioma","High - Low",-0.136380939265431,0.717710300636129,0.938109526815728
"High...Low.319","Rho A + B + C","Glioma","High - Low",0.235287319166536,0.38763810800706,0.75703442269614
"High...Low.320","Histone H3 (mono methyl K4)","Glioma","High - Low",0.562246713363353,0.00426248094127521,0.0673877939287319
"High...Low.321","Lactate Dehydrogenase","Glioma","High - Low",0.167314812275356,0.549661896720955,0.85674999864487
"High...Low.322","IDH2","Glioma","High - Low",0.107652363169043,0.791906601899761,0.938974970824003
"High...Low.323","IKKi/IKKe","Glioma","High - Low",0.167702654745521,0.414600285928888,0.775110669634981
"High...Low.324","Histone H2A (acetyl K5)","Glioma","High - Low",1.26874162636571,0.000228001496915127,0.00946206212197777
"High...Low.325","S100 beta","Glioma","High - Low",-0.00441615301826782,0.993737596040487,0.996739824427316
"High...Low.326","beta Tubulin","Glioma","High - Low",-0.115444202862979,0.760226137925426,0.938974970824003
"High...Low.327","Histone H3 (tri methyl K9)","Glioma","High - Low",1.21145021977967,0.000725474644559677,0.0199131175210183
"High...Low.328","Histone H3 (di methyl K4)","Glioma","High - Low",-0.221945609779939,0.526069523814711,0.835670248356383
"High...Low.329","Histone H3","Glioma","High - Low",0.546310448884929,0.0484392233794638,0.251278471280969
"High...Low.330","GAPDH","Glioma","High - Low",-0.251620016549188,0.128508711892441,0.430958508568589
"High...Low.331","Histone H3 (di methyl K79)","Glioma","High - Low",0.635628772744236,0.0343405159349089,0.216633298830279
